"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Marcia","DiversosDisposições diversas *�1% Ferramentas & Hardware Equipamento 6�","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
"Marcia","Papel fotográfico","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
"Marcia","2 Vestuário e CalçadoAcessórios para calçado 2�%- Saúde e Bem-EstarCuidados com a diabetes ,�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
"Marcia","Revistas de Estilo de Vida e Cultura","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35138"
"Marcia","Forros de cortina de chuveiro","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35138"
"Marcia","Juvenil e Jovem Adulto Não-ficção","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35138"
"Marcia","Unidades flash USB","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35138"
"Marcia","Carro & Garagem","5","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35138"
"Marcia","InformáticaUnidades flash USB (�7# VeículosCarros de médio porte �' MobiliárioFrascos �) MúsicaGay e Lésbica 6�11 Relvado & JardimBrinquedos de Piscina & Jogos 2�!- Beleza & FragrânciaFerramentas de estilo -�,( Desporto e Ar LivreChuveiros Solares 3�$. InformáticaControladores de armazenamento #�6 Relvado & Jardim Hidroponia +�'& MobiliárioIluminação Doméstica 3�!. Beleza & FragrânciaPincéis & Aplicadores 2�)- Relvado & JardimArmazenamento ao ar livre D�3? Aplicações informáticas!Software de reconhecimento de voz 8�+3 Aplicações informáticasSistemas operacionais �$ EletrónicaRádios �& MobiliárioIlhas 6�81 Vestuário e CalçadoSacos de higiene pessoal =�(8 Cozinha & Utilidades DomésticasPrateleiras de Vinho","8","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","Luta Livre e Artes Marciais","7","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","( Câmaras & ÓticaLocalizando escopos &�,! Desporto e Ar Livre Bicicletas (�%# Comida Gourmet & ChocolatePeixe 4�'/ Mobiliário Acessórios para papel de parede ;7 Livros & Revistas","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","& Vestuário e Calçado Suspensórios W�-R Desporto e Ar Livre;Boxe, Luta Livre e Artes Marciais Equipamento de Proteção (�%# Comida Gourmet & ChocolateCacau �' MobiliárioPlacas =b9 Livros & Revistas$Revistas de Estilo de Vida e Cultura +�","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","Relvado & JardimPulverizadores .�!) Beleza & FragrânciaMáscaras faciais R�3M Desporto e Ar Livre6Boxe, Wrestling & Uniformes de Artes Marciais & Clothi &�$! EletrónicaScanners policiais �& MobiliárioEdredons =�(8 Cozinha & Utilidades DomésticasEliminação de Lixo 2�!- Beleza & FragrânciaAcessórios de Cabelo ?�3: 'Suprimentos para animais de estimaçãoTacha de cavalo &�#! InformáticaLigação em rede 8�53 Eletrónica$Estações de Ancoragem Electrónica #�& MobiliárioCultura Mundial 3�(. Cozinha & Utilidades Domésticas Gelatarias 8� 3 Livros & RevistasSci-Fi & Revistas de Mistério 1�2, Beleza & FragrânciaMaquilhagem Corporal E�+@ Aplicações informáticas","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","�3 ViagensConforto de viagem ,�#' InformáticaTitulares de Documentos 5�+0 Aplicações informáticasSoftware Jurídico 1�&, MobiliárioForros de cortina de chuveiro 9�(4 Cozinha & Utilidades DomésticasToalhas de prato � Livros & RevistasArte .�2) Câmaras & ÓticaCaixas Subaquáticas ,�*' Produtos para Escritório Segurança (�## InformáticaSuportes de Monitor 5�50 Relvado & JardimPiscina & Suprimentos de Spa =�-8 Desporto e Ar Livre!Boxe, Luta Livre e Artes Marciais �% Mobiliário Esculturas :�75 Desporto e Ar LivreArtes Marciais Mistas Fan Gear '�2","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","Acessórios para Patinagem e Skate 5�*0 Instrumentos MusicaisMúsica em sala de aula �2 BrinquedosRattles &�","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","Ligação em rede","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","< Carro & Garagem)Driveway & Cuidados com o piso da garagem 0�-+ Desporto e Ar LivreSuportes de árvores 4�%/ Comida Gourmet & ChocolateBolachas salgadas &�7! Vestuário e CalçadoMochilas 'F# Livros & RevistasCasa & Início 2�*- Instrumentos MusicaisInterfaces de áudio 0�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","EletrónicaCaixas de expansão �& MobiliárioOtomanos -�8( Vestuário e CalçadoSacos Messenger :�(5 Cozinha & Utilidades DomésticasClipes de cozinha 2�!- Beleza & FragrânciaSombras para os olhos","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","""Revistas de Artes e Entretenimento '","5","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","$ Carro & GaragemLimpa para-brisas ?�4: Colecionáveis & MemorabiliaFotografias colecionáveis 3�,. Desporto e Ar LivreMobiliário de Campismo B�6= Carro & Garagem*Sistemas de combustível para motocicletas �' MobiliárioCestas (�1# Ferramentas & Hardware Fixadores /�)* Relvado & JardimEquipamento de relvado �$ InformáticaScanners 0�,+ Desporto e Ar LivreHardware de escalada �& Mobiliário Lançamentos ,�)' Relvado & JardimCozinha ao ar livre !�0 Desporto e Ar LivreSacos ,�3' Relvado & JardimAparadores de Relva �# InformáticaGateways �& MobiliárioBaús 5�(0 Cozinha & Utilidades Domésticas Espremedores 4�3/ Bebê & BerçárioSuprimentos para gravidez 1�+, Produtos para EscritórioClipes de papel !�# Informática Informática �& MobiliárioCabazes .�() Joalharia e RelógiosBotões de punho 9�24 Bebê & BerçárioAcessórios para cadeiras auto F�#A Informática1Tiras de Alimentação & Protetores contra Surtos (�*# Produtos para EscritórioCofres �% MobiliárioFantasia H�*C Instrumentos Musicais*Acessórios para instrumentos folclóricos (�2# BrinquedosBrinquedos Educativos :�45 Colecionáveis & MemorabiliaMemorabilia do Teatro (�%# Comida Gourmet & ChocolateFudge �7 Veículos Veículos '�'","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","Ferramentas & HardwareCadeados ,�","4","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35213"
"Marcia","Playsets ao ar livre","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","& Câmaras & ÓticaEquipamento Macro &�*! Instrumentos MusicaisTeclados )�4$ Saúde e Bem-EstarEstetoscópios �$ EletrónicaAntenas '�>","9","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","Artes Marciais Mistas Fan Gear","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","Software de processamento de texto %�# Vestuário e CalçadoCalças 1�(, Cozinha & Utilidades DomésticasTesouras /�2* Câmaras & ÓticaAcessórios de Filtro )�#$ InformáticaFerramentas e Testes 5�*0 Produtos para EscritórioCapas do relatório 4�5/ InformáticaPeças do scanner & Acessórios �% MobiliárioAnimais >�-9 Desporto e Ar Livre","8","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia"," Car�C]2�ro & GaragemTravões 6�41 Cozinha & Utilidades Domésticas Vaporizadores 2�,- Desporto e Ar LivreQuadros de Equilíbrio &�$! EletrónicaCabos & Conectores �> Eletrónica Óculos 3D 7�62 Carro & GaragemSnowmobile & ATV Tracks & Studs �' Mobiliário Quebra-nozes @�1; Desporto e Ar Livre$Dispositivos pessoais de flutuação )�!$ Beleza & Fragrância Trançadores �) Música R & B Alma (�3# Relvado & JardimSinalizar Polos A�6< Instrumentos Musicais#Iluminação e Equipamento do Clube �' MobiliárioBalões 3�). Relvado & JardimPlantas, Bolbos e Sementes .�!) Beleza & FragrânciaEsponjas e Buchas �3 Música Religioso '�$","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","' Câmaras & ÓticaFilme fotográfico �) FilmesDocumentários C�4> Colecionáveis & MemorabiliaPostais colecionáveis & Papel .�,) Desporto e Ar LivreCamping & Escalada �$ FloresFlores !� Livros & RevistasMúsica /�6* Carro & GaragemCabos para motocicletas �' MobiliárioSinos *�1% Ferramentas & Hardware Comutadores #�! Beleza & FragrânciaToners 1�3, Desporto e Ar LivreHóquei no Gelo Pucks &�,! Desporto e Ar Livre Sacos-cama $�$ InformáticaDiscos rígidos �& Mobiliário Cobertores 2�)- Relvado & JardimDecoração de exteriores 1�!, Beleza & FragrânciaDelineadores Labiais �# Informática Estiletes -� ( Bebê & BerçárioBebê & Berçário <�(7 Cozinha & Utilidades DomésticasPanelas de Pressão >�9 Livros & Revistas$Juvenil e Jovem Adulto Não-ficção","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","BrinquedosPlaysets ao ar livre *_& Livros & RevistasRevistas Infantis +�","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","! Vestuário e CalçadoChapéus 8�43 Colecionáveis & MemorabiliaMemorabilia Musical :�%5 Saúde e Bem-EstarAlergia & Medicamentos Sinusais $�' MobiliárioMontanhas-russas ?�1: Ferramentas & Hardware Azulejos e Pavimentos Vinílicos","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","�! Beleza & FragrânciaCorar >�39 Cozinha & Utilidades DomésticasFabricantes de Massas :�#5 Eletrónica&Dicionários Eletrónicos & Tradutores W�+R 'Suprimentos para animais de estimação'Suprimentos para animais de estimação S�5N Colecionáveis & Memorabilia.Lancheiras colecionáveis & garrafas térmicas �& Mobiliário Arte popular T�(O Cozinha & Utilidades Domésticas+Purificador e acessórios para umidificador *�2% BrinquedosPlaysets para veículos 9�+4 'Suprimentos para animais de estimação Aquários ,�#' Vestuário e CalçadoRoupa interior $�% Saúde e Bem-Estar Vitaminas 4�(/ Cozinha & Utilidades Domésticas Engomadoria ;�26 Ferramentas & HardwareArmazenamento de ferramentas *�*% Produtos para EscritórioRecargas A�","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","Relvado & Jardim","6","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","Revistas de Artes e Entretenimento '�1","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","+ Câmaras & ÓticaPias de câmara escura /�%* Saúde e Bem-EstarMonitores de gordura 2�,- Desporto e Ar LivreCapacetes de bicicleta �' MobiliárioSwags +' Livros & RevistasRevistas de Viagem �) FilmesAção e Aventura )�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia",")Driveway & Cuidados com o piso da garagem 0","5","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","� Livros & RevistasCozinhar ;�+6 Produtos para EscritórioSuprimentos de grampeador 3�5. Cozinha & Utilidades Domésticas Lancheiras /�(* Joalharia e RelógiosClipes de Gravata )�2$ BrinquedosBrinquedos Desportivos %�# InformáticaPlacas de vídeo S�+N 'Suprimentos para animais de estimação#Gaiolas para animais de estimação /�%* Saúde e Bem-EstarCessação tabágica ?�(: Cozinha & Utilidades DomésticasUtensílios de Cozinha 9�24 Ferramentas & HardwareAquecimento e Ventilação 1�*, Produtos para EscritórioBlocos de notas .�7) InformáticaControladores Multimédia /�1* Ferramentas & HardwareCavalos de serra <�*7 Produtos para EscritórioSuprimentos de laminação -�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","35419"
"Marcia","Batting Tees & Tee Ball :","9","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","Comércio & Revistas Profissionais ,�#' Vestuário e CalçadoRoupa de banho V�+Q 'Suprimentos para animais de estimação&Brinquedos para animais de estimação 1�(, Cozinha & Utilidades DomésticasTalheres +�2& MobiliárioAlmofadas de berçário 8�*3 Produtos para EscritórioFerramentas de Preços /�","8","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia"," Câmaras & Ótica Ampliadores 6�,1 Desporto e Ar LivreFechaduras para bicicletas ;�$6 Câmaras & Ótica!Câmaras de Segurança & Sistemas","8","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","Boxe, Wrestling","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","& Vestuário e Calçado Luvas & Luvas 9�44 Colecionáveis & MemorabiliaMemorabilia do filme #�, Desporto e Ar LivreAnzóis 2�%- Saúde e Bem-EstarCuidados com os ouvidos �' MobiliárioTaças 5�10 Ferramentas & HardwareSuprimentos de Pintura #�","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","Mobiliário para casa de banho A","7","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia",") Carro & GaragemCarregadores & Jumpers )�%$ Comida Gourmet & ChocolateSalame","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","Ferramentas & HardwareAndaimes )�$$ InformáticaUnidades de disquete =�68 Instrumentos MusicaisMIDI Equipamentos & Acessórios &�'! MobiliárioSuportes de Placas 0�0+ Desporto e Ar LivreCabeças de Lacrosse ,�!' Beleza & FragrânciaBanho de Espuma �) Relvado & JardimSinais )�3$ Ferramentas & Hardware Isoladores C�+> Aplicações informáticas Rede & Software de conectividade !�$ Eletrónica Equalizadores �& MobiliárioCómodas -�8( Vestuário e CalçadoCalças & Jeans :�(5 Cozinha & Utilidades DomésticasPorta-guardanapos 4�3/ Vestuário e CalçadoCalças de Neve & Bibs +�#& InformáticaEstações de trabalho )�+$ Produtos para EscritórioGrampos 5�50 Livros & RevistasLivros em Branco & Revistas *�(% Joalharia e Relógios Camisa Studs )�2$ BrinquedosBrinquedos de pelúcia 2�#- InformáticaLeitores de código de barras <�-7 Desporto e Ar Livre Equipamento do ventilador NASCAR %�% Saúde e Bem-Estar Nutrição =�78 Jogos de Vídeo%Outros Sistemas de Jogo & Acessórios )� $ Livros & RevistasBanda desenhada 4�2/ Ferramentas & HardwareFerramentas Rotativas 2�*- Produtos para EscritórioNotas Self Stick 3�%. Comida Gourmet & ChocolateAves de capoeira +�1& Ferramentas & Hardware Armas Staple 7�*2 Produtos para EscritórioMáquinas laminadoras *�%% Comida Gourmet & ChocolateMarisco 1�,, Desporto e Ar LivreLuzes para bicicletas �7 Veículos SUVs de luxo )�'$ MobiliárioTratamentos de janela *�)% Relvado & JardimJardins Planeados 1�1, Ferramentas & HardwarePorcas e Parafusos ;�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","$Snowmobile & ATV Sistemas Elétricos 8","5","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","�1 Desporto e Ar LivreCanoas �) Música Clássico &�$! InformáticaFitas & Cartuchos &�6! Ferramentas & HardwarePlainas �& MobiliárioArmoires B�)= Relvado & Jardim)Termómetros & Estações Meteorológicas !�0 Desporto e Ar LivreBases (�!# Beleza & Fragrância Banho & Spa 0�++ Desporto e Ar LivreEletrónica Náutica �# InformáticaPolos �& MobiliárioRedes 4�8/ Vestuário e CalçadoProtetores auriculares =�(8 Cozinha & Utilidades DomésticasFornos de Torradeira -� ( Bebê & BerçárioAssentos de penico ,�+' Produtos para Escritório Elásticos ,�3' Vestuário e CalçadoRoupa de chuva 0�#+ InformáticaComputadores de secretária !�& Mobiliário Roupa de cama 5�(0 Joalharia e RelógiosVitrines para relógios (�2# EletrónicaLentes para projetor 1�#, InformáticaCasos Externos e Invólucros 9�*4 Produtos para EscritórioSistemas de Partições -�%( Saúde e Bem-EstarPrimeiros Socorros .�7) Jogos de VídeoSony Sistemas de Jogos","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia",") Livros & Revistas Autoajuda �) MúsicaBandas sonoras '�1","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
